yq is already installed in correct version
namespace/kata-containers-k8s-tests created
Context "k8s-da935d8e274bd0233f3b1d32d32b519ab4811403" modified.
~/repos/kata-containers/tests/integration/kubernetes ~/repos/kata-containers/tests/integration/kubernetes
yq is already installed in correct version
[setup.sh:124] INFO: Not adding io.containerd.cri.runtime-handler annotation for default pull type
yq is already installed in correct version
[run_kubernetes_tests.sh:139] INFO: Running tests with bats version: Bats 1.11.1. Save outputs to /home/cameronbaird/repos/kata-containers/tests/integration/kubernetes/reports/2025-08-20-23:03:44
[run_kubernetes_tests.sh:145] INFO: NAMESPACE           NAME                                             READY   STATUS    RESTARTS   AGE
# Aug 20 23:03:57 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:57.211010223Z" level=debug msg="Wait() start" container=5ae9583bb3f9152a7a5d6d89970725903f5ceed0b3b5faf8c98a5a541d608a99 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=containerd-kata-shim-v2
# Aug 20 23:03:57 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:57.211055633Z" level=debug msg="Wait() end" container=5ae9583bb3f9152a7a5d6d89970725903f5ceed0b3b5faf8c98a5a541d608a99 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=containerd-kata-shim-v2
# Aug 20 23:03:57 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:57.211215411Z" level=debug msg="State() start" container=5ae9583bb3f9152a7a5d6d89970725903f5ceed0b3b5faf8c98a5a541d608a99 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=containerd-kata-shim-v2
# Aug 20 23:03:57 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:57.211252826Z" level=debug msg="State() end" container=5ae9583bb3f9152a7a5d6d89970725903f5ceed0b3b5faf8c98a5a541d608a99 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=containerd-kata-shim-v2
# Aug 20 23:03:57 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:57.211490714Z" level=debug msg="Delete() start" container=5ae9583bb3f9152a7a5d6d89970725903f5ceed0b3b5faf8c98a5a541d608a99 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=containerd-kata-shim-v2
# Aug 20 23:03:57 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:57.211769126Z" level=info msg="get thread ID's" function=GetThreadIDs name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:57 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:57.212271494Z" level=debug msg="Delete() end" container=5ae9583bb3f9152a7a5d6d89970725903f5ceed0b3b5faf8c98a5a541d608a99 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=containerd-kata-shim-v2
# Aug 20 23:03:57 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:57.212474909Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"rpc call from shim to agent: \\\"remove_container\\\"\",\"level\":\"INFO\",\"ts\":\"2025-08-20T23:03:56.882867841Z\",\"name\":\"kata-agent\",\"source\":\"agent\",\"version\":\"0.1.0\",\"subsystem\":\"rpc\",\"pid\":\"159\"}"
# Aug 20 23:03:57 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:57.212679222Z" level=debug msg="Shutdown() start" container=5ae9583bb3f9152a7a5d6d89970725903f5ceed0b3b5faf8c98a5a541d608a99 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=containerd-kata-shim-v2
# Aug 20 23:03:57 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:57.212730662Z" level=debug msg="Shutdown() end" container=5ae9583bb3f9152a7a5d6d89970725903f5ceed0b3b5faf8c98a5a541d608a99 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=containerd-kata-shim-v2
# Aug 20 23:03:57 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:57.217021369Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"policy check: RemoveContainerRequest\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:56.882937388Z\",\"pid\":\"159\",\"name\":\"kata-agent\",\"subsystem\":\"rpc\",\"version\":\"0.1.0\",\"source\":\"agent\"}"
# Aug 20 23:03:57 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:57.224971749Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Failed to delete cgroup kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod4f94ab28_03f9_45fe_a806_4bf8bd7ea953.slice/cri-containerd-5ae9583bb3f9152a7a5d6d89970725903f5ceed0b3b5faf8c98a5a541d608a99.scope: unable to remove a control group caused by: Os { code: 2, kind: NotFound, message: \\\"No such file or directory\\\" }\",\"level\":\"WARN\",\"ts\":\"2025-08-20T23:03:56.886756329Z\",\"subsystem\":\"cgroups\",\"source\":\"agent\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"pid\":\"159\"}"
# Aug 20 23:03:57 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:57.22870926Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"rpc call from shim to agent: \\\"remove_stale_virtiofs_share_mounts\\\"\",\"level\":\"INFO\",\"ts\":\"2025-08-20T23:03:56.902664821Z\",\"subsystem\":\"rpc\",\"source\":\"agent\",\"version\":\"0.1.0\",\"pid\":\"159\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:57 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:57.232278659Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"policy check: RemoveStaleVirtiofsShareMountsRequest\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:56.90268615Z\",\"subsystem\":\"rpc\",\"name\":\"kata-agent\",\"pid\":\"159\",\"source\":\"agent\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:57 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:57.237296071Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"stat /run/kata-containers/shared/containers/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/rootfs success\",\"level\":\"INFO\",\"ts\":\"2025-08-20T23:03:56.903208477Z\",\"name\":\"kata-agent\",\"source\":\"agent\",\"pid\":\"159\",\"subsystem\":\"rpc\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:57 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:57.242208026Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"stat /run/kata-containers/shared/containers/5ae9583bb3f9152a7a5d6d89970725903f5ceed0b3b5faf8c98a5a541d608a99/rootfs success\",\"level\":\"INFO\",\"ts\":\"2025-08-20T23:03:56.90324158Z\",\"name\":\"kata-agent\",\"version\":\"0.1.0\",\"subsystem\":\"rpc\",\"pid\":\"159\",\"source\":\"agent\"}"
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.765212237Z" level=debug msg="State() start" container=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=containerd-kata-shim-v2
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.765305534Z" level=debug msg="State() end" container=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=containerd-kata-shim-v2
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.765675644Z" level=debug msg="Kill() start" container=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=containerd-kata-shim-v2
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.76960097Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"rpc call from shim to agent: \\\"signal_process\\\"\",\"level\":\"INFO\",\"ts\":\"2025-08-20T23:03:58.460998667Z\",\"source\":\"agent\",\"name\":\"kata-agent\",\"version\":\"0.1.0\",\"subsystem\":\"rpc\",\"pid\":\"159\"}"
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.772885228Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"policy check: SignalProcessRequest\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:58.461039384Z\",\"subsystem\":\"rpc\",\"name\":\"kata-agent\",\"pid\":\"159\",\"source\":\"agent\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.775589246Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cri-containerd-f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c.scope: Deactivated successfully."
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.92097462Z" level=debug msg="Kill() end" container=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=containerd-kata-shim-v2
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.921894358Z" level=info msg="cancel watcher" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=containerd-kata-shim-v2
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.922026931Z" level=info msg="watchSandbox gets an error or stop signal" error="<nil>" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=containerd-kata-shim-v2
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.925642141Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"signal process\",\"level\":\"INFO\",\"ts\":\"2025-08-20T23:03:58.467825139Z\",\"pid\":\"159\",\"version\":\"0.1.0\",\"source\":\"agent\",\"subsystem\":\"rpc\",\"name\":\"kata-agent\",\"container-id\":\"f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c\",\"signal\":\"9\",\"exec-id\":\"\"}"
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.92950683Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"signal all the remaining processes\",\"level\":\"INFO\",\"ts\":\"2025-08-20T23:03:58.468091276Z\",\"pid\":\"159\",\"subsystem\":\"rpc\",\"source\":\"agent\",\"name\":\"kata-agent\",\"version\":\"0.1.0\",\"exec-id\":\"\",\"container-id\":\"f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c\"}"
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.941089011Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"freeze cgroup failed\",\"level\":\"WARN\",\"ts\":\"2025-08-20T23:03:58.614012618Z\",\"subsystem\":\"rpc\",\"source\":\"agent\",\"pid\":\"159\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"error\":\"failed to freeze unit cri-containerd-f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c.scope\\n\\nCaused by:\\n    org.freedesktop.systemd1.NoSuchUnit: Unit cri-containerd-f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c.scope not loaded.\\n\\nStack backtrace:\\n   0: <unknown>\\n   1: <unknown>\\n   2: <unknown>\\n   3: <unknown>\\n   4: <unknown>\\n   5: <unknown>\\n   6: <unknown>\\n   7: <unknown>\\n   8: <unknown>\\n   9: <unknown>\\n  10: <unknown>\\n  11: <unknown>\\n  12: <unknown>\",\"exec-id\":\"\",\"container-id\":\"f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c\"}"
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.953853374Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"unfreeze cgroup failed\",\"level\":\"WARN\",\"ts\":\"2025-08-20T23:03:58.615466817Z\",\"pid\":\"159\",\"source\":\"agent\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"subsystem\":\"rpc\",\"container-id\":\"f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c\",\"error\":\"failed to thaw unit cri-containerd-f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c.scope\\n\\nCaused by:\\n    org.freedesktop.systemd1.NoSuchUnit: Unit cri-containerd-f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c.scope not loaded.\\n\\nStack backtrace:\\n   0: <unknown>\\n   1: <unknown>\\n   2: <unknown>\\n   3: <unknown>\\n   4: <unknown>\\n   5: <unknown>\\n   6: <unknown>\\n   7: <unknown>\\n   8: <unknown>\\n   9: <unknown>\\n  10: <unknown>\\n  11: <unknown>\\n  12: <unknown>\",\"exec-id\":\"\"}"
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.956764495Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"handling signal\",\"level\":\"INFO\",\"ts\":\"2025-08-20T23:03:58.61567804Z\",\"source\":\"agent\",\"name\":\"kata-agent\",\"version\":\"0.1.0\",\"subsystem\":\"signals\",\"pid\":\"159\",\"signal\":\"SIGCHLD\"}"
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.960377058Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"wait_status\",\"level\":\"INFO\",\"ts\":\"2025-08-20T23:03:58.615754845Z\",\"source\":\"agent\",\"version\":\"0.1.0\",\"subsystem\":\"signals\",\"name\":\"kata-agent\",\"pid\":\"159\",\"wait_status result\":\"Signaled(Pid(178), SIGKILL, false)\"}"
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.963439924Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"notify term to close\",\"level\":\"INFO\",\"ts\":\"2025-08-20T23:03:58.615821139Z\",\"child-pid\":\"178\",\"source\":\"agent\",\"subsystem\":\"signals\",\"name\":\"kata-agent\",\"pid\":\"159\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.969589425Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"failed to handle signal\",\"level\":\"ERRO\",\"ts\":\"2025-08-20T23:03:58.616457168Z\",\"name\":\"kata-agent\",\"pid\":\"159\",\"version\":\"0.1.0\",\"source\":\"agent\",\"subsystem\":\"signals\",\"error\":\"waitpid reaper failed\\n\\nCaused by:\\n    ECHILD: No child processes\\n\\nStack backtrace:\\n   0: <unknown>\\n   1: <unknown>\\n   2: <unknown>\\n   3: <unknown>\\n   4: <unknown>\\n   5: <unknown>\\n   6: <unknown>\\n   7: <unknown>\"}"
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.974216786Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"cid f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c eid f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c received exit signal\",\"level\":\"INFO\",\"ts\":\"2025-08-20T23:03:58.616503702Z\",\"name\":\"kata-agent\",\"source\":\"agent\",\"version\":\"0.1.0\",\"subsystem\":\"rpc\",\"pid\":\"159\"}"
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.978174766Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"rpc call from shim to agent: \\\"signal_process\\\"\",\"level\":\"INFO\",\"ts\":\"2025-08-20T23:03:58.646897444Z\",\"source\":\"agent\",\"name\":\"kata-agent\",\"pid\":\"159\",\"version\":\"0.1.0\",\"subsystem\":\"rpc\"}"
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.981061163Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"policy check: SignalProcessRequest\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:58.646921814Z\",\"subsystem\":\"rpc\",\"source\":\"agent\",\"name\":\"kata-agent\",\"version\":\"0.1.0\",\"pid\":\"159\"}"
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.984166643Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="run-kata\\x2dcontainers-f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c-rootfs.mount: Deactivated successfully."
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.990497325Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"signal process\",\"level\":\"INFO\",\"ts\":\"2025-08-20T23:03:58.647583521Z\",\"source\":\"agent\",\"pid\":\"159\",\"subsystem\":\"rpc\",\"name\":\"kata-agent\",\"version\":\"0.1.0\",\"signal\":\"9\",\"exec-id\":\"\",\"container-id\":\"f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c\"}"
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.99349728Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"rpc call from shim to agent: \\\"wait_process\\\"\",\"level\":\"INFO\",\"ts\":\"2025-08-20T23:03:58.6691866Z\",\"pid\":\"159\",\"version\":\"0.1.0\",\"subsystem\":\"rpc\",\"name\":\"kata-agent\",\"source\":\"agent\"}"
# Aug 20 23:03:58 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:58.997221731Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"policy check: WaitProcessRequest\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:58.669223404Z\",\"version\":\"0.1.0\",\"subsystem\":\"rpc\",\"name\":\"kata-agent\",\"pid\":\"159\",\"source\":\"agent\"}"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.001310425Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"wait process\",\"level\":\"INFO\",\"ts\":\"2025-08-20T23:03:58.670156236Z\",\"name\":\"kata-agent\",\"version\":\"0.1.0\",\"source\":\"agent\",\"subsystem\":\"rpc\",\"pid\":\"159\",\"container-id\":\"f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c\",\"exec-id\":\"f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c\"}"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.004720273Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="run-kata\\x2dcontainers-shared-containers-f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c-rootfs.mount: Deactivated successfully."
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.007484981Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="run-kata\\x2dcontainers-shared-containers-5ae9583bb3f9152a7a5d6d89970725903f5ceed0b3b5faf8c98a5a541d608a99-rootfs.mount: Deactivated successfully."
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.009294375Z" level=debug msg="Setting container state from running to stopped" container=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=container
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.009736996Z" level=info msg="Stopping sandbox in the VM" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.012347278Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"rpc call from shim to agent: \\\"remove_container\\\"\",\"level\":\"INFO\",\"ts\":\"2025-08-20T23:03:58.676056518Z\",\"subsystem\":\"rpc\",\"source\":\"agent\",\"version\":\"0.1.0\",\"pid\":\"159\",\"name\":\"kata-agent\"}"
